scrape_date,reit,community,address,market,unit_id,beds,baths,sqft,rent,move_in_date,lease_term,has_concession,concession_hardness,concession_raw,concession_type,concession_value,concession_pct_lease_value,concession_pct_lease_term,effective_monthly_rent,listing_url,first_seen,last_seen,state,city,latitude,longitude,floorplan_name,floor_level,rentcafe_property_id
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-1br-856sqft-AVB-MD035-002-649,1,1.0,856,2190.0,2026-04-21,12,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,16.67,16.67,1825.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,6,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-1br-856sqft-AVB-MD035-002-653,1,1.0,856,2190.0,2026-04-21,12,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,16.67,16.67,1825.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,6,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-1br-917sqft-AVB-MD035-002-359,1,1.0,917,2350.0,2026-07-08,14,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,14.29,14.29,2014.29,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,3,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-1br-988sqft-AVB-MD035-002-302,1,1.0,988,2375.0,2026-06-24,15,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,13.33,13.33,2058.33,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-19,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,3,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-2br-1037sqft-AVB-MD035-002-226,2,2.0,1037,2515.0,2026-04-21,12,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,16.67,16.67,2095.83,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-12,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,2,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-2br-1104sqft-AVB-MD023-001-035,2,2.0,1104,2535.0,2026-04-20,10,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,20.0,20.0,2028.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,0,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-2br-1175sqft-AVB-MD023-001-371,2,2.0,1175,2595.0,2026-04-20,10,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,20.0,20.0,2076.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,3,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-2br-1104sqft-AVB-MD023-001-335,2,2.0,1104,2605.0,2026-04-27,10,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,20.0,20.0,2084.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,3,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-2br-1172sqft-AVB-MD035-002-257,2,2.0,1172,2610.0,2026-04-21,12,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,16.67,16.67,2175.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,2,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-2br-1151sqft-AVB-MD035-002-325,2,2.0,1151,2610.0,2026-04-21,12,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,16.67,16.67,2175.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,3,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-2br-1151sqft-AVB-MD035-002-425,2,2.0,1151,2610.0,2026-04-21,12,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,16.67,16.67,2175.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,4,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-2br-1097sqft-AVB-MD035-002-209,2,2.0,1097,2649.0,2026-04-21,12,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,16.67,16.67,2207.5,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,2,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-2br-1217sqft-AVB-MD023-001-347,2,2.0,1217,2700.0,2026-06-25,10,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,20.0,20.0,2160.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-19,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,3,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-2br-1265sqft-AVB-MD023-001-122,2,2.0,1265,2820.0,2026-04-20,10,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,20.0,20.0,2256.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,1,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-3br-1415sqft-AVB-MD023-001-366,3,2.0,1415,2940.0,2026-04-20,14,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,14.29,14.29,2520.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,3,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-3br-1415sqft-AVB-MD023-001-266,3,2.0,1415,2950.0,2026-04-20,14,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,14.29,14.29,2528.57,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,2,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-3br-1415sqft-AVB-MD023-001-512,3,2.0,1415,2995.0,2026-04-20,14,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,14.29,14.29,2567.14,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,5,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-3br-1415sqft-AVB-MD023-001-165,3,2.0,1415,2995.0,2026-07-20,15,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,13.33,13.33,2595.67,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-12,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,1,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-3br-1415sqft-AVB-MD023-001-312,3,2.0,1415,3020.0,2026-05-12,10,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,20.0,20.0,2416.0,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-12,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,3,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-3br-1415sqft-AVB-MD023-001-465,3,2.0,1415,3030.0,2026-04-20,14,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,14.29,14.29,2597.14,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-04,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,4,AVB-MD023
2026-04-19,AVB,Avalon Hunt Valley,"11503 McCormick Road, Hunt Valley, MD, 21030","Hunt Valley, MD",AVB-avalon-hunt-valley-2br-1622sqft-AVB-MD035-002-251,2,2.5,1622,3255.0,2026-05-06,12,True,hard,Get up to 2 months free for a limited time!,months_free,2.0,16.67,16.67,2712.5,https://www.avaloncommunities.com/maryland/hunt-valley-apartments/avalon-hunt-valley,2026-04-12,2026-04-19,MD,Hunt Valley,39.495226,-76.6537603,,2,AVB-MD023
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-668sqft-AVB-MD024-006-303,1,1.0,668,2160.0,2026-05-24,14,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.65,,2124.29,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,3,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-668sqft-AVB-MD024-024-404,1,1.0,668,2220.0,2026-06-22,13,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.73,,2181.54,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,4,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-852sqft-AVB-MD024-034-304,1,1.0,852,2290.0,2026-05-09,14,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.56,,2254.29,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,3,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-852sqft-AVB-MD024-042-201,1,1.0,852,2295.0,2026-04-21,15,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.45,,2261.67,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,2,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-852sqft-AVB-MD024-020-202,1,1.0,852,2330.0,2026-05-04,14,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.53,,2294.29,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,2,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-852sqft-AVB-MD024-032-302,1,1.0,852,2330.0,2026-06-09,13,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.65,,2291.54,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,3,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-852sqft-AVB-MD024-010-203,1,1.0,852,2340.0,2026-06-07,13,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.64,,2301.54,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,2,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-852sqft-AVB-MD024-020-102,1,1.0,852,2355.0,2026-05-29,14,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.52,,2319.29,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-19,2026-04-19,MD,Laurel,39.080768,-76.88685,,1,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-852sqft-AVB-MD024-028-203,1,1.0,852,2370.0,2026-06-16,13,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.62,,2331.54,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-19,2026-04-19,MD,Laurel,39.080768,-76.88685,,2,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-852sqft-AVB-MD024-022-204,1,1.0,852,2370.0,2026-06-20,13,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.62,,2331.54,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-12,2026-04-19,MD,Laurel,39.080768,-76.88685,,2,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-852sqft-AVB-MD024-034-303,1,1.0,852,2375.0,2026-06-05,13,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.62,,2336.54,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-19,2026-04-19,MD,Laurel,39.080768,-76.88685,,3,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-852sqft-AVB-MD024-034-104,1,1.0,852,2375.0,2026-06-08,13,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.62,,2336.54,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,1,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-852sqft-AVB-MD024-008-201,1,1.0,852,2395.0,2026-07-07,12,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.74,,2353.33,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,2,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-991sqft-AVB-MD024-020-402,1,1.0,991,2525.0,2026-07-01,15,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.32,,2491.67,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,4,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-2br-1211sqft-AVB-MD024-013-201,2,2.0,1211,2605.0,2026-05-07,15,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.28,,2571.67,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-12,2026-04-19,MD,Laurel,39.080768,-76.88685,,2,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-991sqft-AVB-MD024-044-402,1,1.0,991,2630.0,2026-04-24,14,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.36,,2594.29,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,4,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-2br-1415sqft-AVB-MD024-038-302,2,2.0,1415,2705.0,2026-04-22,11,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.68,,2659.55,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,3,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-1br-1096sqft-AVB-MD024-018-103,1,1.5,1096,2765.0,2026-05-10,14,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.29,,2729.29,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,1,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-2br-1415sqft-AVB-MD024-044-203,2,2.0,1415,2770.0,2026-04-22,11,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.64,,2724.55,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,2,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-2br-1415sqft-AVB-MD024-044-104,2,2.0,1415,2800.0,2026-07-05,15,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.19,,2766.67,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,1,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-2br-1415sqft-AVB-MD024-020-104,2,2.0,1415,2810.0,2026-04-23,11,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.62,,2764.55,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,1,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-2br-1415sqft-AVB-MD024-004-102,2,2.0,1415,2820.0,2026-04-20,11,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.61,,2774.55,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,1,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-3br-1404sqft-AVB-MD024-028-302,3,2.0,1404,2892.0,2026-04-21,15,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.15,,2858.67,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,3,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-3br-1404sqft-AVB-MD024-022-101,3,2.0,1404,2970.0,2026-04-21,15,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.12,,2936.67,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,1,AVB-MD024
2026-04-19,AVB,Avalon Laurel,"6900 Andersons Way, Laurel, MD, 20707","Laurel, MD",AVB-avalon-laurel-2br-1335sqft-AVB-MD024-T01-6931,2,2.5,1335,3140.0,2026-05-16,15,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.06,,3106.67,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-laurel,2026-04-04,2026-04-19,MD,Laurel,39.080768,-76.88685,,1,AVB-MD024
2026-04-19,AVB,Avalon Russett,"8185 Scenic Meadow Dr., Laurel, MD, 20724","Laurel, MD",AVB-avalon-russett-1br-870sqft-AVB-MD542-012-79002,1,1.0,870,2043.0,2026-07-08,12,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,2.04,,2001.33,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-russett,2026-04-19,2026-04-19,MD,Laurel,39.1064977,-76.7944699,,0,AVB-MD542
2026-04-19,AVB,Avalon Russett,"8185 Scenic Meadow Dr., Laurel, MD, 20724","Laurel, MD",AVB-avalon-russett-1br-870sqft-AVB-MD542-011-89003,1,1.0,870,2148.0,2026-04-21,10,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,2.33,,2098.0,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-russett,2026-04-04,2026-04-19,MD,Laurel,39.1064977,-76.7944699,,0,AVB-MD542
2026-04-19,AVB,Avalon Russett,"8185 Scenic Meadow Dr., Laurel, MD, 20724","Laurel, MD",AVB-avalon-russett-1br-870sqft-AVB-MD542-011-87302,1,1.0,870,2187.0,2026-05-27,12,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.91,,2145.33,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-russett,2026-04-04,2026-04-19,MD,Laurel,39.1064977,-76.7944699,,3,AVB-MD542
2026-04-19,AVB,Avalon Russett,"8185 Scenic Meadow Dr., Laurel, MD, 20724","Laurel, MD",AVB-avalon-russett-2br-1087sqft-AVB-MD542-012-79305,2,2.0,1087,2416.0,2026-07-09,12,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.72,,2374.33,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-russett,2026-04-19,2026-04-19,MD,Laurel,39.1064977,-76.7944699,,3,AVB-MD542
2026-04-19,AVB,Avalon Russett,"8185 Scenic Meadow Dr., Laurel, MD, 20724","Laurel, MD",AVB-avalon-russett-2br-1072sqft-AVB-MD[phone]C,2,2.0,1072,2475.0,2026-04-21,11,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.84,,2429.55,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-russett,2026-04-04,2026-04-19,MD,Laurel,39.1064977,-76.7944699,,1,AVB-MD542
2026-04-19,AVB,Avalon Russett,"8185 Scenic Meadow Dr., Laurel, MD, 20724","Laurel, MD",AVB-avalon-russett-3br-1273sqft-AVB-MD[phone]A,3,2.0,1273,2475.0,2026-05-01,12,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.68,,2433.33,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-russett,2026-04-04,2026-04-19,MD,Laurel,39.1064977,-76.7944699,,1,AVB-MD542
2026-04-19,AVB,Avalon Russett,"8185 Scenic Meadow Dr., Laurel, MD, 20724","Laurel, MD",AVB-avalon-russett-2br-1072sqft-AVB-MD[phone]A,2,2.0,1072,2495.0,2026-05-05,12,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.67,,2453.33,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-russett,2026-04-12,2026-04-19,MD,Laurel,39.1064977,-76.7944699,,1,AVB-MD542
2026-04-19,AVB,Avalon Russett,"8185 Scenic Meadow Dr., Laurel, MD, 20724","Laurel, MD",AVB-avalon-russett-2br-1193sqft-AVB-MD542-012-81301,2,2.0,1193,2543.0,2026-04-21,11,True,hard,Apply by 4/30 for $500 off!,dollar_off,500.0,1.79,,2497.55,https://www.avaloncommunities.com/maryland/laurel-apartments/avalon-russett,2026-04-04,2026-04-19,MD,Laurel,39.1064977,-76.7944699,,3,AVB-MD542
